Name,NPA_1,NPA_2,NPA_3,NPA_4,NPA_5,NPA_6,NPA_9,NPA_10,NPA_30,NPA_31,NPA_32,NPA_33,NPA_35,diff_NBO_4_10,diff_NBO_3_9,diff_NBO_10_33,diff_NBO_10_35,diff_NBO_32_30,dip_x_1,dip_y_1,dip_z_1,Total_1,-30-32-,"Dist(4, 10)","Dist(3, 9)","Dist(10, 33)","Dist(10, 35)","Dist(32, 30)",Iso.Polar,Aniso.Polar,B1_3_9,B5_3_9,L_3_9,loc.B5_3_9,B1_9_3,B5_9_3,L_9_3,loc.B5_9_3,Yield,ddg
57,-0.2322,-0.20096,-0.19068,-0.30052,-0.28109,-0.1981,0.72902,1.00469,0.53897,0.91949,-0.68871,-0.65661,-0.62697,-1.30521,-0.9197,1.6613,1.63166,-1.22768,-3.0893,-0.8666,1.4639,3.5268,3586.0097,1.946701991,1.4790487,1.953672939,1.976938981,0.982637375,239.649,71.078,1.69,3.34,5.05,3.84,1.7,3.27,6.36,4.02,68,0.558602117
59,-0.23624,-0.20951,-0.21204,-0.28112,-0.26534,-0.19454,0.73349,1.00448,0.53835,0.92161,-0.68617,-0.67658,-0.62727,-1.2856,-0.94553,1.68106,1.63175,-1.22452,-2.8662,-0.945,0.8179,3.1268,3621.0561,1.933664069,1.488181531,1.954845664,1.97436342,0.981067999,250.934,77.3267,1.69,4.23,5.09,1.6,1.69,3.24,6.35,4.04,38.5,-0.34710434
63,-0.22244,-0.25303,0.11386,-0.27755,-0.26108,-0.22728,-0.43162,0.98825,0.52108,0.91494,-0.6827,-0.62787,-0.60546,-1.2658,0.54548,1.61612,1.59371,-1.20378,-0.8394,-1.2524,0.9982,1.8082,3722.9567,1.93534657,1.428192941,1.921675524,1.975574715,0.97651452,256.59,81.2622,1.97,3.62,5.34,1.86,1.69,3.2,6.29,3.99,69.5,0.610350162
31,-0.23413,-0.17988,-0.17071,-0.28842,-0.30697,-0.19496,0.67957,0.98805,0.54148,0.91527,-0.68674,-0.57988,-0.62709,-1.27647,-0.85028,1.56793,1.61514,-1.22822,0.2843,-2.0375,1.7855,2.724,3527.3713,1.969030204,1.456340584,1.978100044,1.976624001,0.985564158,245.557,74.389,1.88,2.72,5.12,2.21,1.69,3.18,6.33,4.06,80,1.027349341
50,-0.19776,-0.24501,0.11136,-0.36674,-0.21987,-0.16072,-0.60315,1.00721,0.53399,0.92145,-0.68441,-0.64436,-0.63297,-1.37395,0.71451,1.65157,1.64018,-1.2184,-0.4314,-7.6145,1.4062,7.7553,3583.7454,1.936074175,1.425065871,1.94428603,1.975602705,0.982271498,249.13,72.3981,1.68,3.57,5.32,1.9,2.06,3.3,7.63,3.89,42.5,-0.224013069
55,-0.21647,-0.25243,0.10164,-0.37566,-0.24628,-0.23001,-0.6022,1.02286,0.5369,0.91944,-0.68758,-0.65517,-0.63314,-1.39852,0.70384,1.67803,1.656,-1.22448,-1.4473,-0.923,1.551,2.3135,3540.447,1.935493954,1.427436368,1.94037326,1.977957097,0.984352738,268.688,66.9772,2.09,3.7,6.65,4.37,1.69,3.31,6.27,3.89,71,0.663547539
60,-0.23666,-0.21378,-0.21666,-0.26184,-0.26305,-0.19375,0.73198,1.00733,0.53747,0.92116,-0.68478,-0.69041,-0.62683,-1.26917,-0.94864,1.69774,1.63416,-1.22225,-1.1855,0.1189,1.0458,1.5853,3642.2311,1.925226647,1.499829036,1.958721257,1.972060594,0.980311921,293.793,82.566,1.75,5.35,6.37,1.52,1.69,3.25,6.36,4.04,46.5,-0.103920585
62,-0.23307,-0.20456,-0.17307,-0.30679,-0.29182,-0.19628,0.73951,1.00841,0.53863,0.9173,-0.68969,-0.66637,-0.62542,-1.3152,-0.91258,1.67478,1.63383,-1.22832,-1.1145,-0.3492,2.082,2.3872,3538.2877,1.948241434,1.490596859,1.936334435,1.975312554,0.98481219,284.108,84.041,1.69,5.69,6.1,3.72,1.69,3.24,6.36,4.05,29,-0.663547539
61,-0.23672,-0.19151,-0.1954,-0.30245,-0.27854,-0.19372,0.7158,1.00468,0.53891,0.91896,-0.69094,-0.66357,-0.62547,-1.30713,-0.9112,1.66825,1.63015,-1.22985,-1.6637,-0.9107,2.8921,3.4585,3563.9051,1.939417973,1.48664455,1.939610696,1.976926545,0.983579591,257.031,80.4947,1.69,5.17,5.08,0.89,1.69,3.3,6.35,3.98,46.5,-0.103920585
58a,-0.23145,-0.20502,-0.1906,-0.30333,-0.27698,-0.19831,0.7345,1.00445,0.53907,0.92018,-0.68774,-0.65177,-0.62829,-1.30778,-0.9251,1.65622,1.63274,-1.22681,-1.0923,1.3961,1.1882,2.134,3589.1105,1.94548264,1.480227587,1.953850687,1.97593381,0.982559266,294.629,123.83,1.68,5.4,8.13,5.3,1.69,3.28,6.36,4.01,37,-0.394413054
58b,-0.21901,-0.25007,0.0933,-0.35594,-0.24823,-0.22679,-0.5933,1.01239,0.5367,0.91924,-0.68245,-0.65992,-0.6326,-1.36833,0.6866,1.67231,1.64499,-1.21915,-1.3266,-0.9744,1.1626,2.0151,3603.0709,1.933165257,1.425814046,1.944107336,1.975286301,0.9820111,291.78,110.403,1.68,3.72,8.51,4.21,1.69,3.3,6.27,3.89,59.5,0.285072882
47,-0.21675,-0.25074,0.09666,-0.36861,-0.24955,-0.22755,-0.59998,1.01124,0.53703,0.92058,-0.68627,-0.64959,-0.63315,-1.37985,0.69664,1.66083,1.64439,-1.2233,-2.3484,-1.9372,1.5101,3.3983,3558.6207,1.936345894,1.427880038,1.942024443,1.975826252,0.983562881,237.356,69.3386,1.68,3.57,5.28,1.91,1.69,3.3,6.27,3.89,67.6,0.545023945
49,-0.2128,-0.2438,0.08709,-0.35936,-0.24803,-0.02064,-0.59808,1.01308,0.53782,0.92033,-0.68683,-0.65173,-0.63304,-1.37244,0.68517,1.66481,1.64612,-1.22465,-2.1654,-2.0994,1.4875,3.3629,3553.2898,1.935149018,1.427739243,1.942067185,1.975840759,0.983891061,250.825,77.2921,1.68,3.57,5.26,1.91,1.79,3.3,7.21,3.89,65.5,0.475096955
48,-0.30901,-0.22831,0.06391,-0.35054,-0.29328,0.34658,-0.59492,1.01354,0.53784,0.92099,-0.68648,-0.65576,-0.63238,-1.36408,0.65883,1.6693,1.64592,-1.22432,-2.8792,-2.3494,1.4335,3.983,3571.3593,1.934749274,1.428310149,1.941952375,1.975341301,0.983155061,257.275,88.6491,1.68,3.57,5.23,1.91,1.76,3.31,8.3,3.89,55.5,0.163699095
52,-0.21576,-0.04469,0.10271,-0.36089,-0.2579,-0.22071,-0.60276,1.01287,0.53758,0.92041,-0.68671,-0.64961,-0.63321,-1.37376,0.70547,1.66248,1.64608,-1.22429,-2.0947,-2.0149,1.4788,3.2611,3554.7275,1.935279428,1.429268168,1.940202389,1.976100149,0.983810168,249.745,77.7668,1.68,3.57,5.26,1.93,1.75,4.39,6.27,1.92,60,0.30048042
53,-0.21171,-0.038,0.09356,-0.35177,-0.25644,-0.01414,-0.60089,1.0149,0.53848,0.92023,-0.68739,-0.65162,-0.63313,-1.36667,0.69445,1.66652,1.64803,-1.22587,-1.9419,-2.1583,1.4594,3.2495,3547.5063,1.934319122,1.429200851,1.940447916,1.975749324,0.984237821,263.127,82.4645,1.68,3.57,5.24,1.92,1.8,4.39,7.22,1.93,64.5,0.442520525
54,-0.21546,-0.04637,0.10811,-0.36849,-0.25488,-0.22334,-0.60621,1.02505,0.53758,0.9193,-0.68791,-0.65497,-0.63354,-1.39354,0.71432,1.68002,1.65859,-1.22549,-1.3006,-1.02,1.53,2.2523,3536.444,1.934936587,1.428159314,1.939512313,1.978006307,0.98472725,280.799,75.1077,2.14,3.7,6.66,4.39,1.75,4.39,6.27,1.91,77.5,0.916534977
56,-0.21871,-0.25534,0.10152,-0.35645,-0.24845,-0.23406,-0.64305,1.01312,0.53804,0.91946,-0.68256,-0.69506,-0.63212,-1.36957,0.74457,1.70818,1.64524,-1.2206,-1.0247,-1.4189,1.6041,2.3741,3601.5192,1.931533643,1.425614376,1.944200811,1.973855057,0.98225599,296.167,97.7179,1.68,5.78,9.02,5.73,1.69,3.3,6.27,3.89,51.5,0.044477901
51,-0.18853,-0.25214,0.12091,-0.37153,-0.20465,-0.1658,-0.60401,1.00789,0.53465,0.92151,-0.68616,-0.64129,-0.63257,-1.37942,0.72492,1.64918,1.64046,-1.22081,-2.9696,-5.6479,1.5062,6.5564,3581.6443,1.937462689,1.42356773,1.944102341,1.976993798,0.982508248,253.331,84.2071,1.68,3.57,5.33,1.9,1.69,3.31,7.63,3.9,49.5,-0.014822012
64,-0.30133,-0.23041,0.06171,-0.34652,-0.30388,0.34982,-0.59554,1.0124,0.53696,0.92113,-0.68575,-0.65565,-0.63217,-1.35892,0.65725,1.66805,1.64457,-1.22271,-3.4201,-2.2234,1.4316,4.3233,3581.3901,1.935317019,1.428606559,1.942607292,1.97539161,0.982673535,243.386,76.5356,1.68,3.57,5.23,1.9,1.69,3.3,6.91,3.91,46.5,-0.103920585
69,-0.31109,-0.22923,0.0635,-0.27227,-0.30917,0.35064,-0.57175,1.01882,0.5398,0.91999,-0.68892,-0.71881,-0.64157,-1.29109,0.63525,1.73763,1.66039,-1.22872,-3.026,-1.7901,0.5705,3.5618,3485.1892,1.922252218,1.428338901,1.959337353,1.973726958,0.987306046,314.609,120.445,2.17,4.67,8.54,4.42,1.69,3.32,6.27,3.88,20.5,-1.004403982
