Name,NPA_1,NPA_2,NPA_3,NPA_4,NPA_5,NPA_6,NPA_7,NPA_8,NPA_9,NPA_10,NPA_30,NPA_31,diff_NBO_4_10,diff_NBO_3_9,diff_NBO_10_7,diff_NBO_32_30,dip_x_1,dip_y_1,dip_z_1,Total_1,"Dist(4, 10)","Dist(3, 9)","Dist(10, 7)","Dist(32, 30)",Iso.Polar,Aniso.Polar,B1_3_9,B5_3_9,L_3_9,loc.B5_3_9,B1_9_3,B5_9_3,L_9_3,loc.B5_9_3,Yield,ddg
13,-0.25985,-0.20193,-0.17287,-0.19367,-0.27747,-0.20944,-0.7448,-0.49901,0.18702,1.05679,0.54188,0.88488,-1.25046,-0.35989,1.80159,-1.28536,4.3245,0.4964,-2.6965,5.1204,1.921685748,1.452584806,1.912776391,1.719916539,315.826,113.937,1.68,2.76,5.1,2.16,1.69,3.19,6.34,4.07,84,1.228872864
14,-0.26812,-0.16459,-0.17017,-0.19055,-0.29198,-0.02256,-0.74237,-0.49216,0.18938,1.05119,0.53662,0.8854,-1.24174,-0.35955,1.79356,-1.28288,5.5517,-3.7248,-2.1547,7.0241,1.926207694,1.447510566,1.91730629,1.744537658,331.268,145.213,1.68,2.76,5.09,2.15,1.77,3.18,7.77,4.09,84.5,1.256799149
15,-0.27189,-0.19043,-0.17127,-0.18223,-0.28795,-0.09609,-0.74485,-0.49766,0.18786,1.05514,0.54097,0.88454,-1.23737,-0.35913,1.79999,-1.2833,4.6516,-1.738,-2.5187,5.5679,1.922236126,1.452454051,1.912405337,1.728834087,339.859,156.11,1.68,2.76,5.09,2.15,1.92,3.18,8.09,4.08,84.5,1.256799149
17,-0.24424,-0.19472,-0.17321,-0.18666,-0.26159,-0.02205,-0.74475,-0.49998,0.18538,1.05859,0.54203,0.88526,-1.24525,-0.35859,1.80334,-1.28578,4.303,0.6602,-2.6415,5.092,1.920689838,1.451071118,1.912039917,1.718284184,392.422,229.871,1.68,2.76,5.1,2.16,2.08,3.23,10.64,8.37,84,1.228872864
18,-0.34057,-0.18133,-0.19875,-0.17803,-0.32054,0.39525,-0.73784,-0.51186,0.19307,1.04969,0.52613,0.88144,-1.22772,-0.39182,1.78753,-1.26059,2.8064,-5.2918,-2.9318,6.6689,1.923796172,1.436214734,1.916001986,1.69984828,342.549,168.908,1.68,2.76,5.1,2.16,1.76,3.2,8.4,4.06,83,1.175070152
19,-0.28638,-0.17346,-0.18156,-0.17647,-0.28846,0.1925,-0.7409,-0.50451,0.19961,1.05189,0.53495,0.88604,-1.22836,-0.38117,1.79279,-1.26117,2.9993,-2.9253,-2.5306,4.8946,1.921100811,1.441010152,1.911115551,1.628565787,362.773,206.75,1.68,2.76,5.1,2.16,1.69,3.53,9.63,6.28,76.5,0.874684711
20a,-0.21621,-0.20504,-0.10548,-0.19133,-0.21996,-0.10918,-0.72947,-0.47064,0.26689,1.04234,0.53564,0.89311,-1.23367,-0.37237,1.77181,-1.28232,-1.6755,-4.3138,-3.9308,6.0719,1.914799629,1.468193131,1.898079379,1.676532312,397.201,256.295,1.7,3.23,6.29,3.85,1.75,3.17,9.41,4.09,76.5,0.874684711
20b,-0.24513,-0.19072,-0.15901,-0.18513,-0.22791,-0.05266,-0.73044,-0.48911,0.19353,1.05593,0.53395,0.89057,-1.24106,-0.35254,1.78637,-1.27622,-2.0787,-2.0612,-2.8641,4.0954,1.931396959,1.447477814,1.909734512,1.684842335,387.829,247.697,1.68,2.76,5.1,2.16,1.93,3.37,10.56,8.07,75,0.814155091
25a,-0.02477,-0.01273,-0.15095,-0.19658,-0.24292,-0.02452,-0.74021,-0.49122,0.17953,1.05497,0.54079,0.88719,-1.25155,-0.33048,1.79518,-1.28657,-2.6957,-8.1023,-0.5991,8.56,1.945353593,1.442826512,1.919235728,1.680761975,468.866,370.383,1.8,5.69,4.97,-2.56,1.69,5.69,8.4,3.97,80,1.027349341
25b,-0.02041,-0.01558,-0.00959,-0.21471,-0.23607,-0.04716,-0.75295,-0.49818,-0.11614,1.09217,0.53544,0.86818,-1.30688,0.10655,1.84512,-1.24206,1.553,-1.4064,-3.2081,3.8317,1.916622627,1.41443143,1.918476295,1.693530369,447.81,295.392,1.68,2.77,5.09,2.15,1.69,6.69,8.69,4.12,77.5,0.916534977
28,-0.26555,-0.20535,-0.12965,-0.18974,-0.27092,-0.21064,-0.75195,-0.47603,0.29553,1.06379,0.54123,0.87893,-1.25353,-0.42518,1.81574,-1.25787,1.2122,-2.0248,-3.2812,4.0417,1.911874488,1.468587928,1.905815503,1.711700632,338.204,151.158,1.7,4.53,8.32,5.92,1.7,3.18,6.36,4.08,88.5,1.512280624
29,-0.24798,-0.26326,0.25064,-0.29111,-0.25511,-0.25154,-0.76029,-0.53615,-0.51836,1.05308,0.53927,0.88543,-1.34419,0.769,1.81337,-1.26275,4.0722,-1.4033,-2.9489,5.22,1.903803391,1.402008056,1.915647525,1.66177838,287.833,72.8096,1.68,5.38,6.25,4.07,1.69,3.24,6.22,3.9,73,0.73709082
31,-0.25719,-0.20235,-0.18677,-0.19718,-0.26383,-0.20764,-0.71118,-0.57583,0.67788,1.03788,0.5323,0.876,-1.23506,-0.86465,1.74906,-1.26921,-1.5223,-6.3735,-1.3018,6.6809,1.952792742,1.450125819,1.92171942,1.640689519,275.838,87.0502,1.88,2.72,5.12,2.21,1.69,3.18,6.33,4.06,88,1.476541977
30,-0.24938,-0.18896,-0.14953,-0.19192,-0.274,-0.2156,-0.73317,-0.5115,0.09551,1.03566,0.53624,0.88878,-1.22758,-0.24504,1.76883,-1.28379,6.3559,-1.2324,-3.7034,7.4586,1.927806215,1.454395398,1.909022448,1.732798395,288.322,99.4969,1.69,3.16,5.81,2.4,1.69,3.2,6.34,4.05,86.5,1.376514935
33,-0.2411,-0.26318,0.09965,-0.251,-0.2425,-0.23472,-0.70546,-0.29967,-0.13776,1.015,0.53382,0.87647,-1.266,0.23741,1.72046,-1.26919,-2.0096,-5.2641,-1.3747,5.7999,1.937542687,1.427572919,1.916323975,1.620221497,279.293,95.29,1.69,3.08,5.44,1.87,1.7,3.16,6.27,4.01,85,1.285471038
37,-0.2006,-0.25731,0.14123,-0.25236,-0.21498,-0.18582,-0.72827,-0.31042,-0.14128,1.01407,0.53801,0.88466,-1.26643,0.28251,1.74234,-1.28632,4.6494,-4.7391,-3.2468,7.3904,1.928056742,1.416392091,1.91507667,1.714741436,292.543,109.68,1.69,3.08,5.44,1.88,1.7,3.15,7.7,4.01,86.5,1.376514935
38a,-0.26424,-0.19618,-0.17513,-0.18097,-0.27147,0.20908,-0.73705,-0.49847,0.19563,1.04334,0.52693,0.88192,-1.22431,-0.37076,1.78039,-1.2645,2.9267,-7.1407,-1.9252,7.9538,1.920198212,1.44343732,1.917070746,1.700695956,374.487,216.187,1.68,2.76,5.09,2.16,1.86,3.17,9.71,4.09,78.5,0.95972715
38b,-0.21752,-0.26442,0.12756,-0.23921,-0.21112,-0.09944,-0.72183,-0.30263,-0.13507,1.00688,0.52453,0.88077,-1.24609,0.26263,1.72871,-1.26527,1.1784,-8.2901,-3.2326,8.9758,1.925551754,1.421405728,1.908421938,1.72631972,376.539,217.14,1.69,3.08,5.44,1.87,1.75,3.15,9.31,4.01,78,0.937954847
39,-0.23724,-0.25061,0.10937,-0.25902,-0.26544,-0.24439,-0.74883,-0.31161,-0.1315,1.05702,0.53629,0.87765,-1.31604,0.24087,1.80585,-1.27309,7.4351,-1.6263,-3.0031,8.1819,1.925605631,1.421171991,1.924066198,1.737276691,436.364,202.006,2.21,6.1,8.45,5.05,1.7,3.15,6.27,4.01,69,0.59294913
46,-0.24703,-0.22348,-0.1283,-0.19777,-0.25073,-0.22279,-0.71884,-0.52657,0.12711,1.05567,0.5298,0.89779,-1.25344,-0.25541,1.77451,-1.31145,-1.9752,-1.8723,-2.8334,3.9287,1.92276807,1.464114175,1.915384456,1.677523232,377.486,149.109,2.07,7.35,9.23,2.17,1.69,3.19,6.34,4.05,42,-0.239199582
41,-0.26869,-0.19954,-0.1464,-0.17591,-0.28226,-0.09763,-0.73902,-0.51979,0.51161,1.04648,0.54066,0.88228,-1.22239,-0.65801,1.7855,-1.25568,-0.8772,-3.4147,-3.7954,5.1803,1.92791438,1.460564536,1.905841962,1.641870612,406.548,158.208,2.13,7.2,7.88,0.77,1.81,3.25,8.08,4.01,97.5,2.714977244
67,-0.33379,-0.17099,-0.20921,-0.19323,-0.30609,0.37306,-0.72611,-0.59947,0.67506,1.07952,0.53317,0.88858,-1.27275,-0.88427,1.80563,-1.2773,-1.0383,-4.447,-2.6198,5.2647,1.952138221,1.441157899,1.91893281,1.619220691,316.004,124.534,2.52,3.55,6.48,4.09,2.09,4.79,8.31,5.41,13,-1.408754725
35,-0.23515,-0.25446,0.09205,-0.24408,-0.24322,-0.02906,-0.70219,-0.30035,-0.13612,1.01651,0.53397,0.87691,-1.26059,0.22817,1.7187,-1.27136,-2.3491,-4.9176,-1.3619,5.6175,1.942147881,1.426956551,1.916945099,1.607185488,292.485,106.352,1.69,3.08,5.44,1.87,1.76,3.16,7.22,4.01,87,1.408754725
21,-0.25762,0.00989,-0.17084,-0.18099,-0.28483,-0.19915,-0.74466,-0.49547,0.17839,1.0578,0.53934,0.8866,-1.23879,-0.34923,1.80246,-1.28197,3.789,1.058,-3.3716,5.1811,1.919347368,1.452810109,1.912221124,1.699058991,328.939,118.452,1.68,2.76,5.1,2.16,1.75,4.35,6.34,2.25,88,1.476541977
22,-0.34539,0.03646,-0.19949,-0.17401,-0.327,0.37215,-0.74543,-0.50813,0.17474,1.06256,0.54071,0.8884,-1.23657,-0.37423,1.80799,-1.28317,2.3594,2.014,-3.8456,4.9408,1.920417649,1.445741175,1.911164219,1.684117692,351.533,152.035,1.68,2.76,5.09,2.16,1.77,4.34,8.42,2.26,90,1.628310181
23,0.33952,-0.32592,-0.14373,-0.27556,0.30135,-0.34378,-0.74146,-0.49168,0.19445,1.06608,0.54076,0.88345,-1.34164,-0.33818,1.80754,-1.28534,4.318,-0.2022,-3.4339,5.5206,1.934014122,1.454477126,1.917117992,1.68688313,349.687,134.278,1.68,2.76,5.1,2.16,1.89,4.62,7.11,5.75,73.5,0.756001668
24a,0.26401,-0.28244,-0.17864,-0.21586,-0.30374,0.31816,-0.73825,-0.50149,0.1883,1.06096,0.54069,0.88295,-1.27682,-0.36694,1.79921,-1.28634,3.3155,-0.6407,-4.3299,5.4909,1.923868752,1.447662689,1.915801847,1.682380978,355.339,158.814,1.68,2.76,5.1,2.16,1.76,5.42,8.27,4.3,86,1.345267646
24b,-0.32954,-0.19483,-0.18168,-0.24884,0.24064,0.2988,-0.74487,-0.5007,0.19595,1.07119,0.53803,0.88123,-1.32003,-0.37763,1.81606,-1.27953,4.0557,0.4861,-3.7478,5.5435,1.94392359,1.445326887,1.917898237,1.714075217,352.325,156.563,1.68,2.76,5.1,2.16,1.89,5.31,8.39,4.46,62,0.362792392
42,-0.3521,-0.17212,-0.17508,-0.1808,-0.31595,0.36335,-0.74068,-0.51339,0.13944,1.05699,0.5393,0.88242,-1.23779,-0.31452,1.79767,-1.2663,1.1462,-0.16,-3.309,3.5055,1.937495402,1.44755585,1.90792188,1.688550343,356.614,174.415,1.69,3.77,8.2,4.32,1.69,3.2,7,4.06,86,1.345267646
43,-0.25433,-0.22037,-0.12945,-0.21157,-0.26362,-0.22594,-0.71678,-0.33003,0.21367,1.04063,0.53171,0.87707,-1.2522,-0.34312,1.75741,-1.26331,-1.9427,-8.9995,-1.1521,9.2787,1.951796187,1.46303621,1.91807931,1.617115558,298.708,109.971,1.69,3.73,6.49,4.07,1.7,3.14,6.35,4.1,73,0.73709082
27,-0.25874,-0.19379,-0.13546,-0.18744,-0.25864,-0.21707,-0.7169,-0.50703,0.29322,1.04113,0.53215,0.88857,-1.22857,-0.42868,1.75803,-1.27828,-1.0543,-1.9357,-3.539,4.1693,1.937270636,1.459073191,1.902846427,1.689653199,287.962,107.42,1.69,3.23,6.18,3.88,1.69,3.18,6.35,4.06,85,1.285471038
34,-0.32815,-0.23998,0.08106,-0.24187,-0.28276,0.33434,-0.70629,-0.30018,-0.13378,1.01491,0.5329,0.87423,-1.25678,0.21484,1.7212,-1.27067,-3.9789,-4.7192,-1.8794,6.4525,1.9438318,1.425671596,1.915629234,1.671985697,297.218,121.531,1.69,3.08,5.44,1.86,1.78,3.16,8.34,4.01,86,1.345267646
40,-0.23781,-0.0601,0.10753,-0.24085,-0.2499,-0.22591,-0.70494,-0.29941,-0.14015,1.01487,0.53397,0.87679,-1.25572,0.24768,1.71981,-1.27117,-2.3027,-5.2694,-1.3041,5.8966,1.930667417,1.438144605,1.917842295,1.621164834,291.614,97.8901,1.69,3.07,5.45,1.87,1.71,4.31,6.27,2.18,90,1.628310181
36,-0.21772,-0.25655,0.1162,-0.25112,-0.21611,-0.17468,-0.70567,-0.29645,-0.14263,1.01181,0.53165,0.8735,-1.26293,0.25883,1.71748,-1.266,-1.9318,-7.9394,-1.682,8.3424,1.946081183,1.424938428,1.914481974,1.648903706,291.128,103.535,1.69,3.08,5.44,1.88,1.87,3.16,7.56,4.01,86,1.345267646
32,-0.23469,-0.19752,-0.17266,-0.19807,-0.23427,-0.14828,-0.71487,-0.56758,0.67616,1.03651,0.53038,0.87328,-1.23458,-0.84882,1.75138,-1.26063,-0.948,-8.8832,-1.4437,9.0496,1.961061729,1.453430115,1.920128581,1.653555263,288.209,91.7144,1.88,2.73,5.11,2.21,2.1,3.18,7.65,4.07,78,0.937954847
66,0.27037,-0.26961,-0.16911,-0.20655,-0.28273,0.29493,-0.72816,-0.59463,0.67885,1.08677,0.53139,0.88816,-1.29332,-0.84796,1.81493,-1.27566,-1.3463,-4.9336,-4.2219,6.6315,1.951652547,1.445294768,1.904080254,1.692824185,329.353,115.833,2.52,3.54,6.48,4.09,1.78,3.19,8.38,4.05,22,-0.937954847
